0,1,2,3,4,output_0,output_1,output_2,output_3,output_4,exec_time,avg_cpu_util,core_load
1,18,8,17,13,20,0,1,2,19,6618.276311,20.6,0.125
8,11,16,13,0,20,0,1,19,2,6618.276311,20.6,0.125
2,9,4,18,14,20,19,18,0,17,6618.276311,20.6,0.125
5,4,15,14,3,20,0,19,18,1,6618.276311,20.6,0.125
3,6,7,4,15,0,20,19,1,18,6618.276311,20.6,0.125
18,5,1,10,3,0,1,2,3,20,6618.276311,20.6,0.125
2,17,19,14,13,20,0,1,19,2,6618.276311,20.6,0.125
7,16,11,12,15,0,1,2,3,20,6618.276311,20.6,0.125
16,13,15,12,8,20,0,1,19,18,6618.276311,20.6,0.125
11,18,1,8,19,20,0,1,19,2,6618.276311,20.6,0.125
12,6,16,5,10,20,19,0,1,18,6618.276311,20.6,0.125
17,11,12,7,10,20,19,18,0,17,6618.276311,20.6,0.125
4,12,19,10,6,0,20,19,1,18,6618.276311,20.6,0.125
6,15,12,13,11,20,0,1,2,3,6618.276311,20.6,0.125
3,10,13,5,12,20,19,18,0,17,6618.276311,20.6,0.125
14,8,13,2,4,0,1,2,20,3,6618.276311,20.6,0.125
7,10,11,16,5,0,20,1,2,19,6618.276311,20.6,0.125
13,7,2,16,9,20,19,18,0,17,6618.276311,20.6,0.125
16,11,9,4,17,0,20,19,1,18,6618.276311,20.6,0.125
9,1,13,11,16,20,19,0,1,18,6618.276311,20.6,0.125
3,18,17,9,7,20,19,18,0,17,6618.276311,20.6,0.125
2,15,12,10,6,20,0,1,19,2,6618.276311,20.6,0.125
18,19,2,16,8,20,0,1,19,18,6618.276311,20.6,0.125
2,12,14,16,7,20,0,1,19,18,6618.276311,20.6,0.125
5,13,8,19,2,0,20,1,2,19,6618.276311,20.6,0.125
14,10,15,5,4,20,0,1,19,2,6618.276311,20.6,0.125
18,11,14,17,6,20,0,1,19,2,6618.276311,20.6,0.125
12,8,18,5,7,0,20,1,19,18,6618.276311,20.6,0.125
10,0,9,4,15,0,20,1,2,3,6618.276311,20.6,0.125
11,6,2,14,17,0,20,1,2,3,6618.276311,20.6,0.125
2,7,3,13,6,0,20,1,2,3,6618.276311,20.6,0.125
10,15,4,9,0,20,19,18,0,1,6618.276311,20.6,0.125
8,9,0,14,4,0,20,1,2,3,6618.276311,20.6,0.125
18,7,10,15,2,20,0,1,19,18,6618.276311,20.6,0.125
11,2,14,6,7,20,0,1,19,18,6618.276311,20.6,0.125
5,11,14,12,6,20,0,1,19,2,6618.276311,20.6,0.125
0,4,7,17,10,20,0,1,19,18,6618.276311,20.6,0.125
4,11,5,10,18,0,20,19,1,2,6618.276311,20.6,0.125
18,16,1,0,17,20,0,1,19,2,6618.276311,20.6,0.125
7,4,11,19,10,20,0,1,19,2,6618.276311,20.6,0.125
14,9,10,0,18,20,0,1,19,18,6618.276311,20.6,0.125
1,8,6,18,15,20,0,1,19,2,6618.276311,20.6,0.125
13,17,12,6,10,0,20,1,2,19,6618.276311,20.6,0.125
16,17,5,19,1,20,19,18,0,17,6618.276311,20.6,0.125
4,5,0,6,18,0,20,1,2,3,6618.276311,20.6,0.125
14,17,1,3,2,20,19,0,18,1,6618.276311,20.6,0.125
18,9,7,14,0,20,19,18,0,17,6618.276311,20.6,0.125
15,3,19,12,6,20,0,1,19,18,6618.276311,20.6,0.125
15,1,5,11,0,20,19,0,18,17,6618.276311,20.6,0.125
12,18,17,5,0,0,20,19,1,2,6618.276311,20.6,0.125
6,11,8,13,15,0,20,1,2,3,6618.276311,20.6,0.125
4,15,11,3,2,0,20,19,1,2,6618.276311,20.6,0.125
12,9,13,14,8,20,0,1,19,18,6618.276311,20.6,0.125
19,17,9,5,6,0,20,1,2,19,6618.276311,20.6,0.125
18,19,6,10,14,20,0,1,19,18,6618.276311,20.6,0.125
16,19,4,2,10,20,0,1,19,2,6618.276311,20.6,0.125
19,9,15,10,0,0,1,2,20,19,6618.276311,20.6,0.125
6,10,15,5,1,0,20,1,19,18,6618.276311,20.6,0.125
4,3,12,2,0,20,0,1,19,2,6618.276311,20.6,0.125
5,12,6,2,17,0,20,1,19,18,6618.276311,20.6,0.125
10,15,12,9,1,0,20,19,1,2,6618.276311,20.6,0.125
11,4,10,18,6,20,0,19,18,17,6618.276311,20.6,0.125
8,9,17,4,2,0,20,1,2,3,6618.276311,20.6,0.125
14,2,16,0,13,20,19,18,0,17,6618.276311,20.6,0.125
2,11,15,16,6,20,19,0,1,18,6618.276311,20.6,0.125
19,5,16,12,7,20,19,0,1,18,6618.276311,20.6,0.125
14,5,6,18,1,0,20,19,1,2,6618.276311,20.6,0.125
8,1,12,6,14,0,20,1,2,3,6618.276311,20.6,0.125
11,12,14,9,7,20,0,19,18,17,6618.276311,20.6,0.125
4,9,19,14,0,20,0,19,18,1,6618.276311,20.6,0.125
19,1,3,11,0,0,20,1,2,3,6618.276311,20.6,0.125
16,1,19,0,9,20,0,1,19,2,6618.276311,20.6,0.125
8,10,18,17,4,0,1,20,2,19,6618.276311,20.6,0.125
4,1,9,12,16,20,19,18,0,17,6618.276311,20.6,0.125
11,5,6,3,17,20,0,19,18,17,6618.276311,20.6,0.125
7,9,10,12,0,20,0,1,19,18,6618.276311,20.6,0.125
19,15,18,4,5,20,0,1,2,19,6618.276311,20.6,0.125
12,15,8,16,14,0,20,19,1,2,6618.276311,20.6,0.125
19,17,8,3,12,0,1,20,2,19,6618.276311,20.6,0.125
15,13,18,5,9,20,0,1,2,3,6618.276311,20.6,0.125
11,5,3,18,15,0,20,1,2,19,6618.276311,20.6,0.125
7,19,6,2,11,0,20,1,2,3,6618.276311,20.6,0.125
16,15,6,7,11,20,19,18,0,17,6618.276311,20.6,0.125
11,15,13,2,3,0,20,1,19,18,6618.276311,20.6,0.125
11,10,0,6,16,0,20,1,2,3,6618.276311,20.6,0.125
7,4,12,10,3,20,19,0,1,18,6618.276311,20.6,0.125
19,9,6,18,4,0,20,19,1,18,6618.276311,20.6,0.125
17,3,14,12,13,20,0,19,18,17,6618.276311,20.6,0.125
18,8,11,16,14,0,20,1,2,19,6618.276311,20.6,0.125
8,15,5,13,19,0,20,19,1,18,6618.276311,20.6,0.125
5,4,11,18,19,20,0,1,19,2,6618.276311,20.6,0.125
9,11,10,18,6,0,20,1,2,19,6618.276311,20.6,0.125
5,14,2,13,12,20,0,1,19,2,6618.276311,20.6,0.125
9,17,7,0,13,20,19,18,0,1,6618.276311,20.6,0.125
11,7,8,4,18,0,20,1,2,19,6618.276311,20.6,0.125
19,12,5,10,8,20,0,19,18,1,6618.276311,20.6,0.125
13,5,8,14,12,0,20,1,2,19,6618.276311,20.6,0.125
9,2,10,4,0,20,0,1,19,18,6618.276311,20.6,0.125
14,18,19,11,5,0,20,1,19,18,6618.276311,20.6,0.125
6,0,4,18,17,0,20,1,2,19,6618.276311,20.6,0.125
16,17,15,19,3,0,20,19,1,2,6618.276311,20.6,0.125
5,19,6,17,8,0,20,1,2,19,6618.276311,20.6,0.125
5,9,19,0,12,20,0,19,18,1,6618.276311,20.6,0.125
4,0,10,7,16,20,0,19,18,1,6618.276311,20.6,0.125
12,4,18,13,10,20,0,1,19,18,6618.276311,20.6,0.125
17,12,3,8,15,20,19,18,0,17,6618.276311,20.6,0.125
18,17,6,14,11,20,0,1,19,2,6618.276311,20.6,0.125
3,15,10,2,14,20,19,0,18,17,6618.276311,20.6,0.125
18,2,3,11,17,20,0,1,19,2,6618.276311,20.6,0.125
7,18,17,15,16,0,20,1,2,3,6618.276311,20.6,0.125
6,4,0,18,7,0,20,19,1,18,6618.276311,20.6,0.125
12,13,5,4,10,0,20,19,1,2,6618.276311,20.6,0.125
15,16,6,10,4,20,0,1,19,18,6618.276311,20.6,0.125
11,3,2,15,12,0,20,1,2,3,6618.276311,20.6,0.125
7,18,4,13,6,0,20,1,2,3,6618.276311,20.6,0.125
13,7,2,0,14,20,0,1,19,18,6618.276311,20.6,0.125
9,5,13,1,18,20,0,1,19,18,6618.276311,20.6,0.125
5,0,1,16,2,20,19,18,0,17,6618.276311,20.6,0.125
12,17,11,13,4,20,0,1,19,2,6618.276311,20.6,0.125
10,8,2,0,1,20,19,0,1,18,6618.276311,20.6,0.125
5,7,15,8,2,0,20,1,2,3,6618.276311,20.6,0.125
15,18,1,14,16,20,19,0,18,1,6618.276311,20.6,0.125
4,17,9,0,11,20,19,18,0,17,6618.276311,20.6,0.125
3,10,14,0,19,0,20,19,1,18,6618.276311,20.6,0.125
8,17,16,7,5,20,19,0,1,18,6618.276311,20.6,0.125
13,1,4,17,10,20,19,18,0,17,6618.276311,20.6,0.125
3,18,2,6,11,0,20,19,18,17,6618.276311,20.6,0.125
8,19,10,11,4,20,19,0,1,18,6618.276311,20.6,0.125
7,13,1,15,16,20,19,0,1,2,6618.276311,20.6,0.125
5,2,8,11,7,20,19,18,0,17,6618.276311,20.6,0.125
0,7,4,18,8,20,0,1,19,18,6618.276311,20.6,0.125
11,9,2,14,6,20,19,0,1,18,6618.276311,20.6,0.125
4,5,17,12,6,20,0,19,1,18,6618.276311,20.6,0.125
15,5,12,7,0,20,0,1,19,2,6618.276311,20.6,0.125
14,10,13,18,7,20,19,18,0,17,6618.276311,20.6,0.125
13,12,18,7,9,20,0,19,18,17,6618.276311,20.6,0.125
13,15,10,4,8,0,20,19,1,2,6618.276311,20.6,0.125
0,12,2,17,5,20,0,1,19,18,6618.276311,20.6,0.125
11,8,9,1,2,0,20,1,2,3,6618.276311,20.6,0.125
11,5,13,6,9,0,1,2,20,19,6618.276311,20.6,0.125
3,17,0,12,6,20,0,1,19,2,6618.276311,20.6,0.125
3,16,14,10,8,0,20,19,1,18,6618.276311,20.6,0.125
7,10,6,12,2,20,0,1,19,18,6618.276311,20.6,0.125
15,1,16,4,12,0,20,1,2,19,6618.276311,20.6,0.125
4,14,13,16,3,20,0,1,19,2,6618.276311,20.6,0.125
8,18,15,19,13,0,20,1,2,19,6618.276311,20.6,0.125
13,18,0,11,2,0,20,19,1,2,6618.276311,20.6,0.125
3,18,6,15,16,0,20,1,2,3,6618.276311,20.6,0.125
11,2,0,3,9,0,20,19,1,18,6618.276311,20.6,0.125
8,16,19,11,14,0,20,19,1,18,6618.276311,20.6,0.125
12,1,19,2,4,20,19,0,18,17,6618.276311,20.6,0.125
12,5,13,14,9,20,0,19,1,18,6618.276311,20.6,0.125
11,13,14,12,4,20,19,18,17,16,6618.276311,20.6,0.125
10,3,19,12,5,0,20,19,1,2,6618.276311,20.6,0.125
14,8,18,3,13,20,19,18,0,17,6618.276311,20.6,0.125
12,10,6,19,9,20,0,19,18,1,6618.276311,20.6,0.125
17,12,8,0,15,20,0,1,19,18,6618.276311,20.6,0.125
19,18,12,7,5,20,0,1,19,2,6618.276311,20.6,0.125
4,0,8,12,14,0,20,19,1,2,6618.276311,20.6,0.125
3,10,2,1,5,20,19,18,0,1,6618.276311,20.6,0.125
18,4,1,5,12,0,20,1,2,19,6618.276311,20.6,0.125
8,6,5,18,11,20,0,1,19,2,6618.276311,20.6,0.125
10,5,3,2,17,0,20,1,2,19,6618.276311,20.6,0.125
4,5,10,16,13,0,20,19,1,2,6618.276311,20.6,0.125
13,7,8,14,0,0,20,1,2,19,6618.276311,20.6,0.125
14,8,13,15,16,0,1,20,19,18,6618.276311,20.6,0.125
9,15,7,17,2,20,0,19,1,2,6618.276311,20.6,0.125
17,5,7,6,11,0,20,1,2,19,6618.276311,20.6,0.125
6,0,2,3,10,0,20,1,2,3,6618.276311,20.6,0.125
17,2,12,1,6,20,0,19,18,17,6618.276311,20.6,0.125
18,14,5,13,8,20,0,1,19,18,6618.276311,20.6,0.125
13,17,2,5,15,0,20,19,1,18,6618.276311,20.6,0.125
16,14,8,2,5,20,0,19,18,17,6618.276311,20.6,0.125
2,15,8,1,12,0,20,1,2,19,6618.276311,20.6,0.125
9,11,3,18,5,20,0,1,19,2,6618.276311,20.6,0.125
6,17,15,4,13,20,0,1,19,2,6618.276311,20.6,0.125
7,15,8,14,4,20,19,0,1,18,6618.276311,20.6,0.125
9,15,18,14,10,0,1,20,19,2,6618.276311,20.6,0.125
19,1,18,4,0,0,20,1,2,19,6618.276311,20.6,0.125
18,7,12,14,4,20,0,1,19,18,6618.276311,20.6,0.125
11,19,9,1,12,20,0,1,19,18,6618.276311,20.6,0.125
8,5,19,2,4,20,19,18,0,17,6618.276311,20.6,0.125
19,4,14,8,12,20,0,1,19,18,6618.276311,20.6,0.125
13,9,18,15,7,20,0,19,18,1,6618.276311,20.6,0.125
18,7,3,10,2,20,0,1,19,2,6618.276311,20.6,0.125
1,18,7,17,3,20,19,18,0,17,6618.276311,20.6,0.125
18,15,7,0,4,20,19,0,1,18,6618.276311,20.6,0.125
12,13,11,5,14,20,0,1,19,18,6618.276311,20.6,0.125
6,12,17,8,15,20,0,1,2,3,6618.276311,20.6,0.125
6,12,19,9,5,0,20,1,2,19,6618.276311,20.6,0.125
10,9,2,3,15,0,20,1,2,3,6618.276311,20.6,0.125
1,19,4,18,0,20,0,1,19,18,6618.276311,20.6,0.125
0,7,4,6,1,20,19,0,1,18,6618.276311,20.6,0.125
2,5,8,18,0,0,20,1,2,19,6618.276311,20.6,0.125
10,12,17,13,16,20,0,1,19,2,6618.276311,20.6,0.125
4,12,17,7,8,20,0,1,19,2,6618.276311,20.6,0.125
4,15,8,7,19,20,19,0,1,18,6618.276311,20.6,0.125
19,7,14,13,5,20,0,1,19,18,6618.276311,20.6,0.125
6,3,12,8,17,20,0,1,19,18,6618.276311,20.6,0.125
3,6,17,5,7,0,20,1,2,3,6618.276311,20.6,0.125
9,0,13,14,7,20,0,1,2,19,6618.276311,20.6,0.125
14,19,4,18,17,0,20,19,1,18,6618.276311,20.6,0.125
11,5,7,10,8,20,0,1,19,2,6618.276311,20.6,0.125
8,1,7,2,14,0,20,19,1,18,6618.276311,20.6,0.125
14,17,11,1,7,0,20,19,1,2,6618.276311,20.6,0.125
13,7,12,3,8,20,0,19,18,17,6618.276311,20.6,0.125
12,9,7,14,2,20,0,1,19,18,6618.276311,20.6,0.125
16,9,5,7,13,20,19,0,1,18,6618.276311,20.6,0.125
4,13,6,11,18,20,0,1,2,3,6618.276311,20.6,0.125
11,13,5,19,14,20,19,0,18,17,6618.276311,20.6,0.125
14,9,16,2,13,0,20,1,2,19,6618.276311,20.6,0.125
7,5,0,11,4,20,0,1,19,2,6618.276311,20.6,0.125
14,15,8,5,18,20,0,19,1,2,6618.276311,20.6,0.125
7,6,1,5,9,20,0,1,19,18,6618.276311,20.6,0.125
2,6,18,14,12,0,20,1,2,3,6618.276311,20.6,0.125
3,13,17,8,11,20,0,1,19,2,6618.276311,20.6,0.125
2,9,17,10,15,0,1,20,19,2,6618.276311,20.6,0.125
7,15,16,14,19,20,0,1,19,18,6618.276311,20.6,0.125
15,7,14,1,17,20,0,1,19,2,6618.276311,20.6,0.125
13,11,5,4,9,20,19,0,1,18,6618.276311,20.6,0.125
9,12,11,14,3,20,0,1,2,3,6618.276311,20.6,0.125
15,5,11,9,1,20,19,18,17,16,6618.276311,20.6,0.125
2,4,0,17,1,20,19,18,0,17,6618.276311,20.6,0.125
13,10,12,11,15,0,20,1,19,2,6618.276311,20.6,0.125
2,15,19,1,4,0,20,1,2,19,6618.276311,20.6,0.125
14,18,2,15,5,0,20,19,1,2,6618.276311,20.6,0.125
12,1,3,16,10,20,0,1,19,18,6618.276311,20.6,0.125
11,3,2,10,13,0,20,19,1,18,6618.276311,20.6,0.125
8,7,9,6,13,20,19,0,1,18,6618.276311,20.6,0.125
17,19,1,7,10,20,19,0,1,18,6618.276311,20.6,0.125
