0,1,2,3,4,output_0,output_1,output_2,output_3,output_4,exec_time(s),avg_cpu_util(%),core_load(%)
9,11,19,6,18,0,20,1,2,3,43704.78933,17.62,0.0625
15,18,19,10,17,20,0,19,1,2,43704.78933,17.62,0.0625
8,19,6,3,2,0,1,20,19,2,43704.78933,17.62,0.0625
5,11,3,16,7,0,20,1,19,2,43704.78933,17.62,0.0625
5,15,19,3,16,20,0,19,18,1,43704.78933,17.62,0.0625
6,3,12,15,17,0,20,1,19,18,43704.78933,17.62,0.0625
18,3,1,15,5,20,0,1,19,18,43704.78933,17.62,0.0625
13,7,10,14,4,20,0,19,18,17,43704.78933,17.62,0.0625
3,18,9,6,8,20,0,19,1,18,43704.78933,17.62,0.0625
5,18,13,10,9,20,0,1,19,18,43704.78933,17.62,0.0625
8,16,17,19,5,20,19,0,18,1,43704.78933,17.62,0.0625
17,4,3,12,19,0,1,2,3,4,43704.78933,17.62,0.0625
5,3,13,11,0,0,20,19,1,2,43704.78933,17.62,0.0625
14,12,0,11,13,20,0,1,19,2,43704.78933,17.62,0.0625
3,2,0,13,6,0,20,19,18,1,43704.78933,17.62,0.0625
10,13,9,2,8,20,0,1,19,2,43704.78933,17.62,0.0625
8,16,2,0,18,0,20,1,2,3,43704.78933,17.62,0.0625
17,7,19,0,14,20,19,0,18,17,43704.78933,17.62,0.0625
13,7,1,19,6,0,1,20,19,18,43704.78933,17.62,0.0625
4,17,18,5,8,20,0,1,19,18,43704.78933,17.62,0.0625
1,0,10,6,9,20,19,0,18,1,43704.78933,17.62,0.0625
3,18,8,16,14,0,1,2,3,4,43704.78933,17.62,0.0625
8,17,9,2,6,20,0,1,19,18,43704.78933,17.62,0.0625
8,11,2,5,17,20,0,1,19,18,43704.78933,17.62,0.0625
4,16,9,10,14,0,1,2,20,3,43704.78933,17.62,0.0625
15,7,13,0,14,0,20,19,18,1,43704.78933,17.62,0.0625
0,18,4,12,10,20,0,19,1,18,43704.78933,17.62,0.0625
18,4,10,8,16,0,20,19,18,1,43704.78933,17.62,0.0625
9,8,12,1,13,20,19,18,0,1,43704.78933,17.62,0.0625
3,10,5,8,18,0,20,19,1,2,43704.78933,17.62,0.0625
19,7,16,10,15,0,1,20,2,19,43704.78933,17.62,0.0625
16,8,11,1,7,20,19,18,17,16,43704.78933,17.62,0.0625
5,8,7,10,9,0,1,2,20,19,43704.78933,17.62,0.0625
8,7,9,17,12,20,19,18,0,1,43704.78933,17.62,0.0625
4,3,11,19,17,0,1,2,3,4,43704.78933,17.62,0.0625
4,2,1,6,0,20,19,0,18,17,43704.78933,17.62,0.0625
7,3,2,13,19,20,19,0,1,18,43704.78933,17.62,0.0625
5,11,2,0,4,0,20,19,1,2,43704.78933,17.62,0.0625
10,14,4,1,7,20,19,18,0,17,43704.78933,17.62,0.0625
1,16,0,3,13,0,1,20,2,3,43704.78933,17.62,0.0625
12,14,4,19,15,20,0,19,18,17,43704.78933,17.62,0.0625
16,11,14,19,18,0,20,1,2,19,43704.78933,17.62,0.0625
17,11,9,18,13,0,20,19,1,2,43704.78933,17.62,0.0625
12,2,6,5,18,20,0,1,2,19,43704.78933,17.62,0.0625
5,12,15,10,9,20,19,0,1,18,43704.78933,17.62,0.0625
17,15,16,13,0,0,1,20,19,2,43704.78933,17.62,0.0625
1,7,8,11,10,0,20,19,1,2,43704.78933,17.62,0.0625
13,3,15,10,17,0,20,19,1,18,43704.78933,17.62,0.0625
19,7,5,12,14,0,1,20,19,18,43704.78933,17.62,0.0625
11,19,2,0,13,0,1,2,20,3,43704.78933,17.62,0.0625
5,1,3,0,4,0,20,1,2,19,43704.78933,17.62,0.0625
15,1,14,3,9,20,19,18,0,17,43704.78933,17.62,0.0625
6,0,12,19,15,0,1,20,19,2,43704.78933,17.62,0.0625
8,3,4,2,0,20,19,18,17,0,43704.78933,17.62,0.0625
0,10,8,2,18,20,19,0,1,2,43704.78933,17.62,0.0625
5,3,2,12,11,0,1,20,2,3,43704.78933,17.62,0.0625
4,16,0,17,3,20,0,19,18,17,43704.78933,17.62,0.0625
4,6,13,10,9,0,1,20,19,2,43704.78933,17.62,0.0625
1,13,4,18,10,0,20,1,19,18,43704.78933,17.62,0.0625
7,12,14,18,17,20,19,0,1,18,43704.78933,17.62,0.0625
9,16,4,3,10,0,1,20,19,2,43704.78933,17.62,0.0625
16,8,10,3,0,20,0,1,19,18,43704.78933,17.62,0.0625
0,10,2,4,18,0,20,19,18,1,43704.78933,17.62,0.0625
0,12,18,2,17,0,20,19,1,18,43704.78933,17.62,0.0625
18,14,11,3,4,20,19,18,17,16,43704.78933,17.62,0.0625
11,18,8,19,6,20,0,1,19,18,43704.78933,17.62,0.0625
6,19,10,3,1,0,1,20,2,3,43704.78933,17.62,0.0625
19,15,7,2,4,20,19,0,18,17,43704.78933,17.62,0.0625
19,0,15,17,12,20,0,1,19,18,43704.78933,17.62,0.0625
3,19,9,12,18,20,0,1,2,19,43704.78933,17.62,0.0625
1,0,6,5,4,20,0,19,1,18,43704.78933,17.62,0.0625
6,5,15,14,7,20,19,18,0,17,43704.78933,17.62,0.0625
11,18,17,16,12,0,1,20,19,2,43704.78933,17.62,0.0625
0,4,14,17,11,0,20,19,18,1,43704.78933,17.62,0.0625
17,14,2,12,0,20,0,1,2,3,43704.78933,17.62,0.0625
16,17,6,18,15,0,1,20,2,3,43704.78933,17.62,0.0625
9,8,12,7,5,0,20,19,1,2,43704.78933,17.62,0.0625
18,15,19,1,8,0,1,20,19,2,43704.78933,17.62,0.0625
17,13,6,10,15,20,19,18,0,1,43704.78933,17.62,0.0625
12,11,16,7,4,0,1,20,2,19,43704.78933,17.62,0.0625
18,3,15,12,17,20,19,18,0,17,43704.78933,17.62,0.0625
2,4,17,3,14,20,19,18,0,1,43704.78933,17.62,0.0625
15,6,12,0,19,0,1,20,2,19,43704.78933,17.62,0.0625
9,2,18,1,5,20,19,18,17,16,43704.78933,17.62,0.0625
15,4,10,2,16,20,19,0,1,2,43704.78933,17.62,0.0625
19,10,5,17,16,20,0,1,2,19,43704.78933,17.62,0.0625
10,11,9,3,18,20,19,0,1,2,43704.78933,17.62,0.0625
6,2,17,3,18,20,0,1,19,18,43704.78933,17.62,0.0625
19,13,15,4,5,0,20,19,1,2,43704.78933,17.62,0.0625
15,10,1,14,7,20,0,1,19,18,43704.78933,17.62,0.0625
13,1,14,10,4,0,1,20,2,3,43704.78933,17.62,0.0625
18,19,7,9,11,0,20,1,2,19,43704.78933,17.62,0.0625
8,14,18,13,9,0,20,1,2,3,43704.78933,17.62,0.0625
9,17,18,8,3,20,0,19,18,1,43704.78933,17.62,0.0625
6,10,8,7,9,20,0,1,19,18,43704.78933,17.62,0.0625
19,5,1,18,8,0,20,19,1,2,43704.78933,17.62,0.0625
15,13,11,9,7,20,0,1,19,18,43704.78933,17.62,0.0625
19,1,13,6,10,20,0,19,18,17,43704.78933,17.62,0.0625
9,0,10,13,18,0,1,20,19,2,43704.78933,17.62,0.0625
4,7,1,6,0,0,20,19,1,2,43704.78933,17.62,0.0625
17,6,13,1,3,0,1,2,3,20,43704.78933,17.62,0.0625
7,5,3,8,19,0,1,20,19,18,43704.78933,17.62,0.0625
6,1,2,5,13,20,19,0,18,17,43704.78933,17.62,0.0625
10,11,7,19,6,20,0,19,1,18,43704.78933,17.62,0.0625
7,19,1,4,14,0,20,1,2,19,43704.78933,17.62,0.0625
1,11,13,8,10,0,1,20,19,18,43704.78933,17.62,0.0625
9,1,18,13,11,20,0,1,19,2,43704.78933,17.62,0.0625
17,10,8,1,4,20,19,18,17,16,43704.78933,17.62,0.0625
0,8,10,19,11,20,19,0,18,17,43704.78933,17.62,0.0625
19,2,3,11,4,0,1,20,2,19,43704.78933,17.62,0.0625
7,14,17,13,16,0,20,19,1,2,43704.78933,17.62,0.0625
5,10,4,0,12,0,20,1,2,3,43704.78933,17.62,0.0625
6,19,5,18,4,0,1,2,3,4,43704.78933,17.62,0.0625
9,17,2,3,14,20,19,0,18,17,43704.78933,17.62,0.0625
5,15,6,19,16,20,0,19,18,17,43704.78933,17.62,0.0625
15,4,11,5,13,0,1,2,3,4,43704.78933,17.62,0.0625
10,5,18,19,17,0,1,20,2,19,43704.78933,17.62,0.0625
17,16,9,1,18,20,19,0,18,1,43704.78933,17.62,0.0625
9,8,1,5,15,20,19,18,0,1,43704.78933,17.62,0.0625
11,13,10,3,17,20,19,18,17,16,43704.78933,17.62,0.0625
0,3,4,18,5,20,0,1,19,18,43704.78933,17.62,0.0625
10,15,2,12,5,0,1,2,3,4,43704.78933,17.62,0.0625
2,14,17,7,13,20,0,19,18,17,43704.78933,17.62,0.0625
15,9,7,5,2,0,20,19,1,2,43704.78933,17.62,0.0625
6,10,15,1,0,20,19,18,17,16,43704.78933,17.62,0.0625
0,17,3,7,12,20,19,18,17,16,43704.78933,17.62,0.0625
1,7,6,16,5,20,19,0,18,17,43704.78933,17.62,0.0625
13,3,6,10,17,0,1,20,19,2,43704.78933,17.62,0.0625
17,2,11,12,0,0,20,19,18,1,43704.78933,17.62,0.0625
12,11,13,19,6,0,1,20,2,19,43704.78933,17.62,0.0625
5,0,3,1,13,0,20,19,18,1,43704.78933,17.62,0.0625
11,4,17,9,14,20,0,19,1,2,43704.78933,17.62,0.0625
12,5,17,13,16,20,0,19,18,17,43704.78933,17.62,0.0625
1,10,3,8,12,0,1,20,2,19,43704.78933,17.62,0.0625
12,0,11,14,13,0,1,20,19,18,43704.78933,17.62,0.0625
6,9,10,15,17,20,0,1,19,18,43704.78933,17.62,0.0625
15,6,1,17,0,0,1,2,20,3,43704.78933,17.62,0.0625
19,0,5,3,7,20,19,0,1,18,43704.78933,17.62,0.0625
1,6,10,17,11,20,19,18,0,1,43704.78933,17.62,0.0625
5,18,11,1,6,20,19,0,1,18,43704.78933,17.62,0.0625
19,8,14,2,12,20,19,18,17,0,43704.78933,17.62,0.0625
1,8,7,4,17,20,19,18,0,1,43704.78933,17.62,0.0625
19,13,12,6,3,0,20,1,19,2,43704.78933,17.62,0.0625
5,6,9,0,19,0,20,19,18,17,43704.78933,17.62,0.0625
0,8,5,10,16,0,20,19,1,2,43704.78933,17.62,0.0625
6,2,19,14,13,20,0,1,19,18,43704.78933,17.62,0.0625
19,0,11,17,3,20,0,1,19,18,43704.78933,17.62,0.0625
7,18,3,17,0,20,0,1,19,18,43704.78933,17.62,0.0625
8,1,0,5,2,20,19,0,18,17,43704.78933,17.62,0.0625
9,17,3,0,12,0,20,1,2,3,43704.78933,17.62,0.0625
3,14,10,19,12,20,19,18,17,16,43704.78933,17.62,0.0625
19,10,3,9,7,0,1,20,2,19,43704.78933,17.62,0.0625
8,14,6,0,12,20,19,18,0,1,43704.78933,17.62,0.0625
16,4,0,6,18,0,1,2,20,19,43704.78933,17.62,0.0625
16,15,19,0,9,0,20,19,1,2,43704.78933,17.62,0.0625
11,17,6,19,4,0,1,2,20,3,43704.78933,17.62,0.0625
5,15,2,12,0,20,0,19,18,1,43704.78933,17.62,0.0625
7,10,4,11,15,20,19,0,18,17,43704.78933,17.62,0.0625
17,14,11,13,3,0,20,1,2,3,43704.78933,17.62,0.0625
15,5,13,1,11,0,1,20,2,3,43704.78933,17.62,0.0625
16,14,8,12,10,20,19,18,0,1,43704.78933,17.62,0.0625
2,19,17,12,5,20,0,19,1,2,43704.78933,17.62,0.0625
4,19,5,11,15,20,0,1,19,2,43704.78933,17.62,0.0625
1,17,9,6,10,20,19,18,0,1,43704.78933,17.62,0.0625
6,15,2,17,12,0,1,20,2,3,43704.78933,17.62,0.0625
10,3,11,18,16,0,20,19,1,2,43704.78933,17.62,0.0625
6,13,4,9,5,0,1,20,19,2,43704.78933,17.62,0.0625
4,19,0,3,1,0,1,2,20,3,43704.78933,17.62,0.0625
9,8,1,16,13,20,0,19,18,17,43704.78933,17.62,0.0625
3,13,4,11,17,20,0,19,18,17,43704.78933,17.62,0.0625
18,15,9,4,7,20,19,18,17,16,43704.78933,17.62,0.0625
1,14,5,6,9,20,0,19,1,2,43704.78933,17.62,0.0625
11,14,12,17,1,0,1,2,3,4,43704.78933,17.62,0.0625
3,15,11,5,13,0,1,2,20,3,43704.78933,17.62,0.0625
0,16,1,18,13,20,0,1,2,19,43704.78933,17.62,0.0625
4,11,0,2,17,0,1,20,2,19,43704.78933,17.62,0.0625
4,12,6,19,0,20,19,18,17,16,43704.78933,17.62,0.0625
14,15,8,16,18,0,20,19,1,2,43704.78933,17.62,0.0625
1,10,17,3,2,0,20,1,2,3,43704.78933,17.62,0.0625
15,6,14,17,2,20,19,18,17,0,43704.78933,17.62,0.0625
13,18,12,2,15,20,19,0,18,17,43704.78933,17.62,0.0625
3,11,4,13,8,20,19,0,18,17,43704.78933,17.62,0.0625
4,19,3,18,16,20,0,19,18,17,43704.78933,17.62,0.0625
2,10,7,0,5,20,0,1,2,3,43704.78933,17.62,0.0625
1,7,9,17,10,20,0,1,19,18,43704.78933,17.62,0.0625
14,12,11,7,2,0,20,19,18,1,43704.78933,17.62,0.0625
2,10,6,3,1,20,19,18,17,16,43704.78933,17.62,0.0625
1,15,2,8,14,0,20,1,2,19,43704.78933,17.62,0.0625
10,7,14,12,15,0,20,19,1,2,43704.78933,17.62,0.0625
11,6,18,4,5,0,20,1,2,3,43704.78933,17.62,0.0625
15,10,12,3,16,20,19,18,17,16,43704.78933,17.62,0.0625
4,3,12,0,15,20,19,18,17,16,43704.78933,17.62,0.0625
14,7,17,6,18,0,1,20,2,19,43704.78933,17.62,0.0625
5,17,13,1,10,20,19,18,17,16,43704.78933,17.62,0.0625
8,9,18,0,13,0,20,1,19,18,43704.78933,17.62,0.0625
11,9,4,10,19,20,0,19,1,2,43704.78933,17.62,0.0625
17,6,5,13,11,0,20,19,18,1,43704.78933,17.62,0.0625
18,3,15,4,19,20,0,19,18,17,43704.78933,17.62,0.0625
14,11,9,1,6,0,20,1,2,3,43704.78933,17.62,0.0625
13,6,4,8,17,20,0,19,1,2,43704.78933,17.62,0.0625
14,3,2,4,1,20,0,19,18,17,43704.78933,17.62,0.0625
11,14,5,18,7,20,19,0,1,2,43704.78933,17.62,0.0625
7,4,18,6,0,20,19,0,18,1,43704.78933,17.62,0.0625
12,10,7,11,15,20,0,1,2,3,43704.78933,17.62,0.0625
14,13,9,0,10,0,20,1,2,3,43704.78933,17.62,0.0625
18,1,9,11,10,0,1,20,19,18,43704.78933,17.62,0.0625
17,6,9,14,15,20,19,18,17,0,43704.78933,17.62,0.0625
14,17,8,9,16,0,1,20,2,3,43704.78933,17.62,0.0625
4,10,17,12,9,0,1,20,2,19,43704.78933,17.62,0.0625
11,0,15,7,18,20,19,18,17,16,43704.78933,17.62,0.0625
1,14,11,10,6,20,0,19,1,2,43704.78933,17.62,0.0625
5,7,19,3,4,0,20,19,1,2,43704.78933,17.62,0.0625
2,6,13,10,5,0,1,2,3,4,43704.78933,17.62,0.0625
12,8,17,2,19,0,1,20,19,18,43704.78933,17.62,0.0625
13,12,9,15,10,20,19,18,17,16,43704.78933,17.62,0.0625
9,5,19,1,6,20,0,1,2,19,43704.78933,17.62,0.0625
15,13,0,12,7,20,19,18,0,17,43704.78933,17.62,0.0625
10,18,13,16,4,0,20,1,2,19,43704.78933,17.62,0.0625
17,14,11,19,4,20,0,19,1,2,43704.78933,17.62,0.0625
1,0,10,5,16,20,19,0,1,2,43704.78933,17.62,0.0625
2,3,14,1,17,0,1,20,19,2,43704.78933,17.62,0.0625
15,13,6,19,9,20,19,18,17,16,43704.78933,17.62,0.0625
13,11,16,6,18,0,20,19,18,17,43704.78933,17.62,0.0625
1,3,2,8,14,0,20,1,19,18,43704.78933,17.62,0.0625
5,3,4,0,17,0,1,2,20,19,43704.78933,17.62,0.0625
12,7,6,3,1,20,19,18,0,1,43704.78933,17.62,0.0625
