0,1,2,3,4,output_0,output_1,output_2,output_3,output_4,exec_time(s),avg_cpu_util(%),core_load(%)
13,8,19,10,15,20,19,18,17,16,43704.78933,17.62,0.0625
17,7,8,11,13,0,20,19,1,2,43704.78933,17.62,0.0625
9,7,15,11,6,0,20,19,1,2,43704.78933,17.62,0.0625
16,4,10,13,19,0,20,19,1,2,43704.78933,17.62,0.0625
10,11,0,8,16,20,19,0,1,18,43704.78933,17.62,0.0625
2,4,1,8,18,0,1,2,3,4,43704.78933,17.62,0.0625
18,6,1,9,2,20,19,0,18,17,43704.78933,17.62,0.0625
13,18,16,17,1,20,0,19,18,17,43704.78933,17.62,0.0625
19,5,7,6,0,20,19,0,1,2,43704.78933,17.62,0.0625
7,11,6,3,2,0,20,1,2,3,43704.78933,17.62,0.0625
2,14,17,10,1,20,19,0,1,2,43704.78933,17.62,0.0625
16,11,7,0,8,20,19,0,1,18,43704.78933,17.62,0.0625
17,18,19,6,5,0,1,2,20,19,43704.78933,17.62,0.0625
11,1,18,3,4,20,19,0,1,2,43704.78933,17.62,0.0625
15,9,10,12,8,0,20,19,1,2,43704.78933,17.62,0.0625
6,8,16,13,5,20,0,1,19,18,43704.78933,17.62,0.0625
9,2,10,1,3,0,20,19,1,2,43704.78933,17.62,0.0625
2,4,18,3,15,0,1,20,2,3,43704.78933,17.62,0.0625
16,10,1,8,4,20,0,1,2,19,43704.78933,17.62,0.0625
12,9,13,0,2,0,20,19,1,2,43704.78933,17.62,0.0625
12,6,1,13,0,0,1,20,19,18,43704.78933,17.62,0.0625
16,19,17,1,12,0,20,1,2,3,43704.78933,17.62,0.0625
17,14,1,7,8,20,0,1,19,18,43704.78933,17.62,0.0625
0,11,17,13,12,0,1,2,20,3,43704.78933,17.62,0.0625
6,8,2,10,9,20,19,18,0,1,43704.78933,17.62,0.0625
7,0,16,19,4,0,1,2,3,20,43704.78933,17.62,0.0625
7,3,5,15,2,20,19,0,1,2,43704.78933,17.62,0.0625
7,14,11,18,2,0,1,20,2,3,43704.78933,17.62,0.0625
7,1,17,15,3,0,1,2,3,20,43704.78933,17.62,0.0625
4,16,3,17,14,20,0,1,19,18,43704.78933,17.62,0.0625
6,9,2,18,11,0,20,1,2,3,43704.78933,17.62,0.0625
14,18,9,3,5,20,19,18,0,1,43704.78933,17.62,0.0625
15,18,12,5,4,0,20,1,2,19,43704.78933,17.62,0.0625
13,16,17,18,0,0,1,2,3,20,43704.78933,17.62,0.0625
19,7,11,0,13,0,1,20,19,18,43704.78933,17.62,0.0625
6,14,9,0,19,0,20,1,2,19,43704.78933,17.62,0.0625
17,7,1,5,2,0,20,1,2,19,43704.78933,17.62,0.0625
15,11,4,2,16,0,20,1,2,19,43704.78933,17.62,0.0625
11,7,15,5,19,20,0,1,2,19,43704.78933,17.62,0.0625
16,15,7,13,5,20,0,19,18,17,43704.78933,17.62,0.0625
17,1,19,5,18,20,19,0,18,1,43704.78933,17.62,0.0625
13,14,17,15,8,20,19,18,17,16,43704.78933,17.62,0.0625
14,12,10,18,8,20,19,18,17,16,43704.78933,17.62,0.0625
2,3,8,4,16,0,20,1,2,3,43704.78933,17.62,0.0625
3,18,11,9,15,20,0,19,18,1,43704.78933,17.62,0.0625
9,0,3,14,18,20,0,19,18,1,43704.78933,17.62,0.0625
8,14,5,4,0,0,20,19,1,2,43704.78933,17.62,0.0625
8,1,10,3,6,0,20,1,2,19,43704.78933,17.62,0.0625
18,0,16,1,7,20,19,18,17,0,43704.78933,17.62,0.0625
18,7,8,1,2,20,19,18,17,16,43704.78933,17.62,0.0625
2,16,19,17,7,20,19,0,1,2,43704.78933,17.62,0.0625
10,11,1,18,19,20,0,19,1,18,43704.78933,17.62,0.0625
3,16,7,18,5,20,0,1,2,3,43704.78933,17.62,0.0625
12,16,3,9,0,0,20,19,18,1,43704.78933,17.62,0.0625
6,8,10,15,2,0,1,20,2,3,43704.78933,17.62,0.0625
0,7,9,2,6,20,0,19,18,1,43704.78933,17.62,0.0625
18,1,16,13,4,0,1,20,2,3,43704.78933,17.62,0.0625
4,2,5,18,19,20,0,19,18,1,43704.78933,17.62,0.0625
18,9,10,2,17,20,19,0,18,1,43704.78933,17.62,0.0625
18,6,15,0,5,0,1,2,20,19,43704.78933,17.62,0.0625
4,14,10,12,8,20,0,19,18,17,43704.78933,17.62,0.0625
0,1,7,15,16,20,19,18,0,1,43704.78933,17.62,0.0625
14,4,13,19,11,20,19,18,17,16,43704.78933,17.62,0.0625
16,2,5,3,19,0,20,1,2,19,43704.78933,17.62,0.0625
12,7,4,0,19,20,19,18,17,16,43704.78933,17.62,0.0625
16,2,19,10,1,0,20,1,2,19,43704.78933,17.62,0.0625
5,8,9,17,7,20,19,18,17,16,43704.78933,17.62,0.0625
16,0,17,3,11,0,1,20,2,19,43704.78933,17.62,0.0625
5,2,18,4,13,0,20,1,19,18,43704.78933,17.62,0.0625
1,18,3,5,13,20,0,1,19,18,43704.78933,17.62,0.0625
9,14,4,15,3,0,20,19,1,2,43704.78933,17.62,0.0625
4,1,6,2,18,0,20,1,2,19,43704.78933,17.62,0.0625
4,1,8,7,9,0,1,20,19,2,43704.78933,17.62,0.0625
17,16,12,2,3,20,0,1,19,18,43704.78933,17.62,0.0625
5,9,13,8,10,0,1,2,3,4,43704.78933,17.62,0.0625
6,10,3,1,19,20,0,19,18,17,43704.78933,17.62,0.0625
7,18,15,0,10,0,20,19,1,2,43704.78933,17.62,0.0625
8,9,16,0,17,20,19,0,1,2,43704.78933,17.62,0.0625
9,2,11,4,13,20,0,19,1,2,43704.78933,17.62,0.0625
0,10,6,13,7,0,20,19,1,18,43704.78933,17.62,0.0625
19,0,2,11,9,0,20,1,2,3,43704.78933,17.62,0.0625
18,0,15,8,17,20,19,0,1,2,43704.78933,17.62,0.0625
3,19,15,9,11,20,0,19,18,17,43704.78933,17.62,0.0625
8,16,11,18,13,20,19,0,1,18,43704.78933,17.62,0.0625
8,9,0,15,7,20,0,19,1,18,43704.78933,17.62,0.0625
6,18,13,7,3,20,19,0,1,18,43704.78933,17.62,0.0625
2,12,15,17,1,20,0,19,18,17,43704.78933,17.62,0.0625
15,14,9,1,16,20,0,19,18,1,43704.78933,17.62,0.0625
15,10,14,3,4,0,1,2,3,20,43704.78933,17.62,0.0625
6,2,0,3,12,0,20,1,2,19,43704.78933,17.62,0.0625
9,12,15,4,14,0,20,19,1,2,43704.78933,17.62,0.0625
4,13,15,8,14,0,20,19,18,1,43704.78933,17.62,0.0625
7,3,1,14,0,20,19,0,1,2,43704.78933,17.62,0.0625
14,4,18,5,10,20,19,0,18,1,43704.78933,17.62,0.0625
5,19,14,7,18,0,20,19,1,18,43704.78933,17.62,0.0625
14,3,17,6,2,0,20,1,19,2,43704.78933,17.62,0.0625
9,14,18,1,7,0,1,2,3,4,43704.78933,17.62,0.0625
19,0,13,9,12,0,1,20,19,18,43704.78933,17.62,0.0625
12,15,8,4,17,0,20,1,2,3,43704.78933,17.62,0.0625
1,19,12,15,16,20,19,0,18,17,43704.78933,17.62,0.0625
13,2,4,15,3,0,20,19,1,2,43704.78933,17.62,0.0625
15,16,6,13,5,0,20,19,1,2,43704.78933,17.62,0.0625
18,15,11,2,5,0,20,1,2,3,43704.78933,17.62,0.0625
17,13,1,8,19,0,20,1,2,19,43704.78933,17.62,0.0625
15,3,1,11,2,0,20,19,18,17,43704.78933,17.62,0.0625
18,0,14,4,13,20,0,1,19,18,43704.78933,17.62,0.0625
8,17,16,0,14,20,0,1,19,18,43704.78933,17.62,0.0625
15,10,3,12,6,0,1,20,19,18,43704.78933,17.62,0.0625
15,7,17,12,2,0,20,1,2,3,43704.78933,17.62,0.0625
8,0,1,14,12,0,1,20,19,18,43704.78933,17.62,0.0625
13,17,9,8,15,20,0,19,18,17,43704.78933,17.62,0.0625
1,10,0,5,14,0,1,20,19,18,43704.78933,17.62,0.0625
18,14,17,5,11,20,19,0,18,17,43704.78933,17.62,0.0625
4,10,2,7,13,20,0,1,19,18,43704.78933,17.62,0.0625
11,2,10,12,1,20,19,18,17,16,43704.78933,17.62,0.0625
13,17,16,4,15,0,20,19,1,2,43704.78933,17.62,0.0625
12,6,17,0,18,0,1,2,3,4,43704.78933,17.62,0.0625
9,2,3,8,7,20,19,0,18,17,43704.78933,17.62,0.0625
6,16,8,13,14,20,0,19,18,17,43704.78933,17.62,0.0625
0,4,15,11,7,20,19,0,1,2,43704.78933,17.62,0.0625
5,19,10,1,4,0,20,19,18,1,43704.78933,17.62,0.0625
7,15,10,9,4,20,0,1,2,19,43704.78933,17.62,0.0625
11,13,19,7,14,20,19,18,17,16,43704.78933,17.62,0.0625
6,0,13,14,5,0,20,19,1,18,43704.78933,17.62,0.0625
4,6,1,17,11,20,19,0,1,2,43704.78933,17.62,0.0625
1,0,3,14,11,20,19,18,0,1,43704.78933,17.62,0.0625
16,13,1,8,0,0,20,1,2,3,43704.78933,17.62,0.0625
17,4,10,5,14,0,1,2,20,19,43704.78933,17.62,0.0625
0,5,13,9,17,20,19,0,1,2,43704.78933,17.62,0.0625
16,18,19,12,11,20,19,0,1,2,43704.78933,17.62,0.0625
0,1,15,14,3,20,0,1,19,18,43704.78933,17.62,0.0625
2,1,6,11,17,20,19,0,1,18,43704.78933,17.62,0.0625
12,2,7,3,9,20,19,0,18,17,43704.78933,17.62,0.0625
4,3,10,11,6,20,19,0,18,17,43704.78933,17.62,0.0625
5,11,14,4,8,0,1,20,19,2,43704.78933,17.62,0.0625
9,6,1,17,15,0,1,2,3,4,43704.78933,17.62,0.0625
15,12,9,4,2,0,1,20,19,18,43704.78933,17.62,0.0625
2,8,10,0,15,0,1,2,3,20,43704.78933,17.62,0.0625
17,2,18,14,6,0,20,19,18,1,43704.78933,17.62,0.0625
5,7,1,12,13,20,19,0,1,18,43704.78933,17.62,0.0625
10,9,5,0,7,0,1,20,2,19,43704.78933,17.62,0.0625
7,3,6,0,10,20,19,18,0,1,43704.78933,17.62,0.0625
10,9,14,8,15,20,19,0,1,18,43704.78933,17.62,0.0625
3,19,16,14,11,20,0,19,18,17,43704.78933,17.62,0.0625
6,7,15,3,18,20,19,18,17,16,43704.78933,17.62,0.0625
10,18,19,11,2,20,19,0,1,2,43704.78933,17.62,0.0625
2,17,5,11,4,0,1,2,3,4,43704.78933,17.62,0.0625
10,0,15,4,6,0,20,19,1,18,43704.78933,17.62,0.0625
8,1,2,5,7,20,19,18,0,1,43704.78933,17.62,0.0625
5,16,19,15,12,20,19,18,17,16,43704.78933,17.62,0.0625
13,15,3,6,14,0,1,2,20,19,43704.78933,17.62,0.0625
12,1,0,16,7,20,0,19,18,1,43704.78933,17.62,0.0625
2,8,11,7,17,20,19,0,18,17,43704.78933,17.62,0.0625
10,5,2,11,3,0,20,19,18,17,43704.78933,17.62,0.0625
18,7,4,11,15,0,20,1,2,3,43704.78933,17.62,0.0625
0,15,17,7,18,0,1,20,2,19,43704.78933,17.62,0.0625
14,16,15,19,4,0,20,1,2,19,43704.78933,17.62,0.0625
0,8,17,14,10,0,20,19,1,2,43704.78933,17.62,0.0625
1,5,14,15,9,0,1,2,3,4,43704.78933,17.62,0.0625
12,15,8,9,16,0,1,20,2,19,43704.78933,17.62,0.0625
16,18,5,9,4,20,19,18,0,1,43704.78933,17.62,0.0625
6,10,7,0,2,20,0,19,1,18,43704.78933,17.62,0.0625
6,4,3,7,5,20,19,0,1,2,43704.78933,17.62,0.0625
11,4,10,16,18,0,20,19,1,2,43704.78933,17.62,0.0625
10,7,9,13,3,0,20,19,1,2,43704.78933,17.62,0.0625
16,6,10,14,4,0,1,20,19,18,43704.78933,17.62,0.0625
13,9,4,7,2,20,0,1,2,3,43704.78933,17.62,0.0625
7,10,1,18,13,0,20,1,2,19,43704.78933,17.62,0.0625
19,7,8,10,0,20,19,0,1,2,43704.78933,17.62,0.0625
15,1,5,6,13,0,1,20,19,2,43704.78933,17.62,0.0625
7,6,5,19,15,20,19,18,17,0,43704.78933,17.62,0.0625
2,5,16,4,3,0,1,2,20,19,43704.78933,17.62,0.0625
4,2,14,9,13,0,1,2,20,19,43704.78933,17.62,0.0625
19,3,13,17,6,0,20,19,18,17,43704.78933,17.62,0.0625
8,4,12,9,17,20,19,0,18,17,43704.78933,17.62,0.0625
13,8,19,18,4,0,20,19,1,2,43704.78933,17.62,0.0625
14,4,9,10,7,20,0,1,2,3,43704.78933,17.62,0.0625
0,14,4,9,15,20,19,0,1,2,43704.78933,17.62,0.0625
2,4,8,5,15,20,19,0,18,17,43704.78933,17.62,0.0625
18,9,17,3,7,20,19,18,0,1,43704.78933,17.62,0.0625
16,19,4,14,0,20,0,19,18,17,43704.78933,17.62,0.0625
6,17,18,15,0,0,1,20,19,18,43704.78933,17.62,0.0625
15,7,3,2,8,20,19,0,1,2,43704.78933,17.62,0.0625
1,12,17,8,18,0,1,2,3,4,43704.78933,17.62,0.0625
18,12,1,19,11,0,1,20,19,18,43704.78933,17.62,0.0625
6,8,14,9,1,0,1,2,3,20,43704.78933,17.62,0.0625
19,1,17,11,14,0,1,2,3,4,43704.78933,17.62,0.0625
14,17,8,19,15,20,0,1,2,3,43704.78933,17.62,0.0625
13,9,5,11,2,20,0,19,18,17,43704.78933,17.62,0.0625
2,9,11,13,10,20,19,0,1,18,43704.78933,17.62,0.0625
15,6,14,11,13,20,0,19,1,2,43704.78933,17.62,0.0625
13,18,5,2,0,0,1,20,19,18,43704.78933,17.62,0.0625
13,9,1,8,4,0,1,20,2,19,43704.78933,17.62,0.0625
4,14,9,0,16,0,20,19,1,2,43704.78933,17.62,0.0625
10,18,4,12,15,20,19,0,18,1,43704.78933,17.62,0.0625
17,7,18,19,16,20,19,18,17,0,43704.78933,17.62,0.0625
0,5,14,17,12,0,20,1,2,19,43704.78933,17.62,0.0625
9,4,1,7,11,0,1,2,3,4,43704.78933,17.62,0.0625
1,17,0,19,13,20,19,18,17,16,43704.78933,17.62,0.0625
11,14,7,13,2,0,20,19,1,2,43704.78933,17.62,0.0625
10,5,7,11,0,20,19,0,1,2,43704.78933,17.62,0.0625
12,10,17,4,15,20,0,1,2,19,43704.78933,17.62,0.0625
7,19,5,4,2,0,1,20,19,2,43704.78933,17.62,0.0625
7,18,15,6,3,20,19,18,17,0,43704.78933,17.62,0.0625
0,5,16,1,8,20,19,18,0,1,43704.78933,17.62,0.0625
17,15,6,5,7,20,19,18,17,16,43704.78933,17.62,0.0625
12,10,19,13,0,20,0,1,19,18,43704.78933,17.62,0.0625
12,5,16,11,17,0,20,1,2,3,43704.78933,17.62,0.0625
7,1,3,17,11,20,0,1,19,2,43704.78933,17.62,0.0625
11,5,9,16,4,20,0,19,1,2,43704.78933,17.62,0.0625
6,19,11,12,9,0,1,2,3,4,43704.78933,17.62,0.0625
3,13,9,12,2,0,1,2,20,19,43704.78933,17.62,0.0625
19,8,18,10,2,20,0,1,2,19,43704.78933,17.62,0.0625
18,5,0,13,14,20,19,0,18,17,43704.78933,17.62,0.0625
3,15,11,6,12,0,20,1,2,3,43704.78933,17.62,0.0625
17,0,18,13,19,20,19,18,17,0,43704.78933,17.62,0.0625
10,9,3,14,13,0,1,20,2,3,43704.78933,17.62,0.0625
8,2,14,16,10,20,0,1,19,18,43704.78933,17.62,0.0625
9,0,4,7,12,20,19,18,0,1,43704.78933,17.62,0.0625
8,15,9,12,2,20,19,18,17,16,43704.78933,17.62,0.0625
2,13,15,5,6,20,19,18,17,16,43704.78933,17.62,0.0625
7,9,16,19,11,0,20,19,1,18,43704.78933,17.62,0.0625
8,9,11,10,18,20,19,0,1,2,43704.78933,17.62,0.0625
10,9,14,15,8,20,0,1,2,3,43704.78933,17.62,0.0625
17,10,18,4,5,0,1,20,19,2,43704.78933,17.62,0.0625
12,13,18,15,9,0,20,1,19,2,43704.78933,17.62,0.0625
9,19,16,7,13,0,1,20,2,3,43704.78933,17.62,0.0625
7,18,4,1,15,0,1,20,2,3,43704.78933,17.62,0.0625
3,17,19,13,14,20,19,18,17,16,43704.78933,17.62,0.0625
